5.1
AWT.522 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit1 " <Complete1 Error condition"
AWT.523 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit2 " <Complete2 Error condition"
AWT.524 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit3 " <Complete3 Error condition"
AWT.525 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit4 " <Complete4 Error condition"
AWT.526 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit5 " <Complete5 Error condition"
AWT.527 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit6 " <Complete6 Error condition"
AWT.528 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit7 " <Complete7 Error condition"
AWT.529 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit8 " <Complete8 Error condition"
AWT.530 4 9 1 N Tr_WDataTransferer_imageDataToPlatformImageBytes_Exit9 " <Complete9 bytes=%p"
AWT.531 0 9 1 N Tr_WDataTransferer_registerClipboardFormat_Event1 "  WDataTransferer_registerClipboardFormat() cStr=%s, value=%p"
AWT.532 0 9 1 N Tr_WDataTransferer_getClipboardFormatName_Event1 "  WDataTransferer_getClipboardFormatName() format=%s, format=%p"
AWT.533 2 9 1 N Tr_AwtDragSource_StartDrag_Entry " >AwtDragSource::StartDrag() self=%p, cursor=%p"
AWT.534 4 9 1 N Tr_AwtDragSource_StartDrag_Exit1 " <Complete"
AWT.535 2 9 1 N Tr_AwtDragSource__DoDragDrop_Entry " >AwtDragSource::_DoDragDrop() dragSource=%p"
AWT.536 4 9 1 N Tr_AwtDragSource__DoDragDrop_Exit1 " <Complete"
AWT.537 2 9 1 N Tr_AwtDragSource_MatchFormatEtc_Entry " >AwtDragSource::MatchFormatEtc()"
AWT.538 4 9 1 N Tr_AwtDragSource_MatchFormatEtc_Exit1 " <Complete1 DV_E_TYMED"
AWT.539 4 9 1 N Tr_AwtDragSource_MatchFormatEtc_Exit2 " <Complete2 DV_E_LINDEX"
AWT.540 4 9 1 N Tr_AwtDragSource_MatchFormatEtc_Exit3 " <Complete3 DV_E_DVASPECT"
AWT.541 4 9 1 N Tr_AwtDragSource_MatchFormatEtc_Exit4 " <Complete4 S_OK"
AWT.542 4 9 1 N Tr_AwtDragSource_MatchFormatEtc_Exit5 " <Complete5 DV_E_FORMATETC"
AWT.543 2 9 1 N Tr_AwtDragSource_QueryInterface_Entry " >AwtDragSource::QueryInterface()"
AWT.544 4 9 1 N Tr_AwtDragSource_QueryInterface_Exit1 " <Complete1 S_OK"
AWT.545 4 9 1 N Tr_AwtDragSource_QueryInterface_Exit2 " <Complete2 S_OK"
AWT.546 4 9 1 N Tr_AwtDragSource_QueryInterface_Exit3 " <Complete3 S_OK"
AWT.547 4 9 1 N Tr_AwtDragSource_QueryInterface_Exit4 " <Complete4 E_NOINTERFACE"
AWT.548 2 9 1 N Tr_AwtDragSource_QueryContinueDrag_Entry " >AwtDragSource::QueryContinueDrag()"
AWT.549 4 9 1 N Tr_AwtDragSource_QueryContinueDrag_Exit1 " <Complete1 DRAGDROP_S_CANCEL"
AWT.550 4 9 1 N Tr_AwtDragSource_QueryContinueDrag_Exit2 " <Complete2 DRAGDROP_S_DROP"
AWT.551 4 9 1 N Tr_AwtDragSource_QueryContinueDrag_Exit3 " <Complete3 DRAGDROP_S_CANCEL"
AWT.552 4 9 1 N Tr_AwtDragSource_QueryContinueDrag_Exit4 " <Complete4 S_OK"
AWT.553 2 9 1 N Tr_AwtDragSource_GiveFeedback_Entry " >AwtDragSource::GiveFeedback()"
AWT.554 4 9 1 N Tr_AwtDragSource_GiveFeedback_Exit1 " <Complete1 S_OK"
AWT.555 4 9 1 N Tr_AwtDragSource_GiveFeedback_Exit2 " <Complete2 m_cursor == NULL, DRAGDROP_S_USEDEFAULTCURSORS"
AWT.556 2 9 1 N Tr_AwtDragSource_GetData_Entry " >AwtDragSource::GetData()"
AWT.557 4 9 1 N Tr_AwtDragSource_GetData_Exit1 " <Complete1 S_OK"
AWT.558 4 9 1 N Tr_AwtDragSource_GetData_Exit2 " <Complete2 NOT S_OK"
AWT.559 4 9 1 N Tr_AwtDragSource_GetData_Exit3 " <Complete3 E_OUTOFMEMORY"
AWT.560 4 9 1 N Tr_AwtDragSource_GetData_Exit4 " <Complete4 E_UNEXPECTED"
AWT.561 4 9 1 N Tr_AwtDragSource_GetData_Exit5 " <Complete5 E_UNEXPECTED"
AWT.562 4 9 1 N Tr_AwtDragSource_GetData_Exit6 " <Complete6 E_UNEXPECTED"
AWT.563 4 9 1 N Tr_AwtDragSource_GetData_Exit7 " <Complete7 S_OK"
AWT.564 4 9 1 N Tr_AwtDragSource_GetData_Exit8 " <Complete8 S_OK"
AWT.565 4 9 1 N Tr_AwtDragSource_GetData_Exit9 " <Complete9 E_UNEXPECTED"
AWT.566 4 9 1 N Tr_AwtDragSource_GetData_Exit10 " <Complete10 S_OK"
AWT.567 4 9 1 N Tr_AwtDragSource_GetData_Exit11 " <Complete11 DV_E_TYMED"
AWT.568 2 9 1 N Tr_AwtDragSource_GetDataHere_Entry " >AwtDragSource::GetDataHere()"
AWT.569 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit1 " <Complete1 E_INVALIDARG"
AWT.570 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit2 " <Complete2 S_OK"
AWT.571 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit3 " <Complete3 NOT S_OK"
AWT.572 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit4 " <Complete4 E_OUTOFMEMORY"
AWT.573 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit5 " <Complete5 E_UNEXPECTED"
AWT.574 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit6 " <Complete6 E_UNEXPECTED"
AWT.575 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit7 " <Complete7 S_OK"
AWT.576 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit8 " <Complete8 E_UNEXPECTED"
AWT.577 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit9 " <Complete9 STG_E_MEDIUMFULL"
AWT.578 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit10 " <Complete10 S_OK"
AWT.579 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit11 " <Complete11 DV_E_TYMED"
AWT.580 2 9 1 N Tr_AwtDragSource_GetCanonicalFormatEtc_Entry " >AwtDragSource::GetCanonicalFormatEtc()"
AWT.581 4 9 1 N Tr_AwtDragSource_GetCanonicalFormatEtc_Exit1 " <Complete1 NOT S_OK"
AWT.582 4 9 1 N Tr_AwtDragSource_GetCanonicalFormatEtc_Exit2 " <Complete2 DATA_S_SAMEFORMATETC"
AWT.583 2 9 1 N Tr_AwtDragSource_EnumFormatEtc_Entry " >AwtDragSource::EnumFormatEtc()"
AWT.584 4 9 1 N Tr_AwtDragSource_EnumFormatEtc_Exit1 " <Complete"
AWT.585 2 9 1 N Tr_AwtDragSource_call_dSCenter_Entry " >AwtDragSource::call_dSCenter() self=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
AWT.586 4 9 1 N Tr_AwtDragSource_call_dSCenter_Exit1 " <Complete"
AWT.587 2 9 1 N Tr_AwtDragSource_call_dSCmotion_Entry " >AwtDragSource::call_dSCmotion() self=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
AWT.588 4 9 1 N Tr_AwtDragSource_call_dSCmotion_Exit1 " <Complete"
AWT.589 2 9 1 N Tr_AwtDragSource_call_dSCchanged_Entry " >AwtDragSource::call_dSCchanged() self=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
AWT.590 4 9 1 N Tr_AwtDragSource_call_dSCchanged_Exit1 " <Complete"
AWT.591 2 9 1 N Tr_AwtDragSource_call_dSCexit_Entry " >AwtDragSource::call_dSCexit() self=%p, x=%d, y=%d"
AWT.592 4 9 1 N Tr_AwtDragSource_call_dSCexit_Exit1 " <Complete"
AWT.593 2 9 1 N Tr_AwtDragSource_call_dSCddfinished_Entry " >AwtDragSource::call_dSCddfinished() self=%p, success=%d, operations=%d, x=%d, y=%d"
AWT.594 4 9 1 N Tr_AwtDragSource_call_dSCddfinished_Exit1 " <Complete"
AWT.595 2 9 1 N Tr_AwtDragSource_call_dSCmouseMoved_Entry " >AwtDragSource::call_dSCmouseMoved() self=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
AWT.596 4 9 1 N Tr_AwtDragSource_call_dSCmouseMoved_Exit1 " <Complete"
AWT.597 2 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_QueryInterface_Entry " >AwtDragSource::ADSIEnumFormatEtc::QueryInterface()"
AWT.598 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_QueryInterface_Exit1 " <Complete1 S_OK"
AWT.599 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_QueryInterface_Exit2 " <Complete2 S_OK"
AWT.600 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_QueryInterface_Exit3 " <Complete3 E_NOINTERFACE"
AWT.601 2 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Next_Entry " >AwtDragSource::ADSIEnumFormatEtc::Next()"
AWT.602 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Next_Exit1 " <Complete1 S_OK"
AWT.603 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Next_Exit2 " <Complete2 S_FALSE"
AWT.604 2 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Skip_Entry " >AwtDragSource::ADSIEnumFormatEtc::Skip()"
AWT.605 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Skip_Exit1 " <Complete1 S_OK"
AWT.606 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Skip_Exit2 " <Complete2 S_FALSE"
AWT.607 2 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Clone_Entry " >AwtDragSource::ADSIEnumFormatEtc::Clone()"
AWT.608 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Clone_Exit1 " <Complete S_OK"
AWT.609 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_Entry " >AwtDragSource::ADSIStreamProxy::ADSIStreamProxy() parent=%p, buffer=%p, blen=%d"
AWT.610 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_Exit1 " <Complete1 Error condition"
AWT.611 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_Exit2 " <Complete2"
AWT.612 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_clone_Entry " >AwtDragSource::ADSIStreamProxy::ADSIStreamProxy() cloneof=%p"
AWT.613 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_clone_Exit1 " <Complete"
AWT.614 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_QueryInterface_Entry " >AwtDragSource::ADSIStreamProxy::QueryInterface()"
AWT.615 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_QueryInterface_Exit1 " <Complete1 S_OK"
AWT.616 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_QueryInterface_Exit2 " <Complete2 S_OK"
AWT.617 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_QueryInterface_Exit3 " <Complete3 E_NOINTERFACE"
AWT.618 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Read_Entry " >AwtDragSource::ADSIStreamProxy::Read()"
AWT.619 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Read_Exit1 " <Complete S_OK"
AWT.620 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Write_Entry " >AwtDragSource::ADSIStreamProxy::Write()"
AWT.621 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Write_Exit1 " <Complete"
AWT.622 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Entry " >AwtDragSource::ADSIStreamProxy::Seek()"
AWT.623 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Exit1 " <Complete1 STG_E_INVALIDPOINTER"
AWT.624 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Exit2 " <Complete2 STG_E_INVALIDPOINTER"
AWT.625 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Exit3 " <Complete3 STG_E_INVALIDPOINTER"
AWT.626 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Exit4 " <Complete4 STG_E_INVALIDPOINTER"
AWT.627 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Exit5 " <Complete5 STG_E_INVALIDFUNCTION"
AWT.628 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Exit6 " <Complete6 S_OK"
AWT.629 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_CopyTo_Entry " >AwtDragSource::ADSIStreamProxy::CopyTo()"
AWT.630 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_CopyTo_Exit1 " <Complete1 STG_E_INVALIDPOINTER"
AWT.631 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_CopyTo_Exit2 " <Complete2 res=%d"
AWT.632 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Stat_Entry " >AwtDragSource::ADSIStreamProxy::Stat()"
AWT.633 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Stat_Exit1 " <Complete S_OK"
AWT.634 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Clone_Entry " >AwtDragSource::ADSIStreamProxy::Clone()"
AWT.635 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Clone_Exit1 " <Complete S_OK"
AWT.636 2 9 1 N Tr_SunDragSourceContextPeer_setNativeCursor_Entry " >Java_sun_awt_dnd_SunDragSourceContextPeer_setNativeCursor() self=%p, nativeCtxt=%p, cursor=%p, type=%d"
AWT.637 4 9 1 N Tr_SunDragSourceContextPeer_setNativeCursor_Exit1 " <Complete"
AWT.638 2 9 1 N Tr_WDragSourceContextPeer_createDragSource_Entry " >Java_sun_awt_windows_WDragSourceContextPeer_createDragSource() self=%p, component=%p, transferable=%p, trigger=%p, actions=%d, formats=%p, formatMap=%p"
AWT.639 4 9 1 N Tr_WDragSourceContextPeer_createDragSource_Exit1 " <Complete1 Error condition"
AWT.640 4 9 1 N Tr_WDragSourceContextPeer_createDragSource_Exit2 " <Complete2 ds=%p"
AWT.641 2 9 1 N Tr_WDragSourceContextPeer_doDragDrop_Entry " >Java_sun_awt_windows_WDragSourceContextPeer_doDragDrop() self=%p, nativeCtxt=%p, cursor=%p"
AWT.642 4 9 1 N Tr_WDragSourceContextPeer_doDragDrop_Exit1 " <Complete"
AWT.643 2 9 1 N Tr_AwtDropTarget_QueryInterface_Entry " >AwtDropTarget::QueryInterface()"
AWT.644 4 9 1 N Tr_AwtDropTarget_QueryInterface_Exit1 " <Complete1 S_OK"
AWT.645 4 9 1 N Tr_AwtDropTarget_QueryInterface_Exit2 " <Complete2 S_OK"
AWT.646 4 9 1 N Tr_AwtDropTarget_QueryInterface_Exit3 " <Complete3 S_OK"
AWT.647 4 9 1 N Tr_AwtDropTarget_QueryInterface_Exit4 " <Complete4 E_NOINTERFACE"
AWT.648 2 9 1 N Tr_AwtDropTarget_DragEnter_Entry " >AwtDropTarget::DragEnter()"
AWT.649 4 9 1 N Tr_AwtDropTarget_DragEnter_Exit1 " <Complete1 Error condition"
AWT.650 4 9 1 N Tr_AwtDropTarget_DragEnter_Exit2 " <Complete2 Error condition"
AWT.651 4 9 1 N Tr_AwtDropTarget_DragEnter_Exit3 " <Complete3"
AWT.652 2 9 1 N Tr_AwtDropTarget_DragOver_Entry " >AwtDropTarget::DragOver()"
AWT.653 4 9 1 N Tr_AwtDropTarget_DragOver_Exit1 " <Complete1 Error condition"
AWT.654 4 9 1 N Tr_AwtDropTarget_DragOver_Exit2 " <Complete2"
AWT.655 2 9 1 N Tr_AwtDropTarget_DragLeave_Entry " >AwtDropTarget::DragLeave()"
AWT.656 4 9 1 N Tr_AwtDropTarget_DragLeave_Exit1 " <Complete1 Error condition"
AWT.657 4 9 1 N Tr_AwtDropTarget_DragLeave_Exit2 " <Complete2"
AWT.658 2 9 1 N Tr_AwtDropTarget_Drop_Entry " >AwtDropTarget::Drop()"
AWT.659 4 9 1 N Tr_AwtDropTarget_Drop_Exit1 " <Complete1 Error condition"
AWT.660 4 9 1 N Tr_AwtDropTarget_Drop_Exit2 " <Complete2"
AWT.661 2 9 1 N Tr_AwtDropTarget_DoDropDone_Entry " >AwtDropTarget::DoDropDone() success=%d, action=%d"
AWT.662 4 9 1 N Tr_AwtDropTarget_DoDropDone_Exit1 " <Complete"
AWT.663 2 9 1 N Tr_AwtDropTarget_RegisterTarget_Entry " >AwtDropTarget::RegisterTarget() show=%d"
AWT.664 4 9 1 N Tr_AwtDropTarget_RegisterTarget_Exit1 " <Complete1"
AWT.665 4 9 1 N Tr_AwtDropTarget_RegisterTarget_Exit2 " <Complete2"
AWT.666 2 9 1 N Tr_AwtDropTarget_DoGetData_Entry " >AwtDropTarget::DoGetData() format=%p"
AWT.667 4 9 1 N Tr_AwtDropTarget_DoGetData_Exit1 " <Complete1 ret=%p"
AWT.668 2 9 1 N Tr_AwtDropTarget_GetData_Entry " >AwtDropTarget::GetData() fmt=%p"
AWT.669 4 9 1 N Tr_AwtDropTarget_GetData_Exit1 " <Complete1 Error condition"
AWT.670 4 9 1 N Tr_AwtDropTarget_GetData_Exit2 " <Complete2 NOT S_OK"
AWT.671 4 9 1 N Tr_AwtDropTarget_GetData_Exit3 " <Complete3 Error condition"
AWT.672 4 9 1 N Tr_AwtDropTarget_GetData_Exit4 " <Complete4 Error condition"
AWT.673 4 9 1 N Tr_AwtDropTarget_GetData_Exit5 " <Complete5 Error condition"
AWT.674 4 9 1 N Tr_AwtDropTarget_GetData_Exit6 " <Complete6 Error condition"
AWT.675 4 9 1 N Tr_AwtDropTarget_GetData_Exit7 " <Complete7 returning NULL"
AWT.676 4 9 1 N Tr_AwtDropTarget_GetData_Exit8 " <Complete8 returning NULL"
AWT.677 4 9 1 N Tr_AwtDropTarget_GetData_Exit9 " <Complete9 Error condition"
AWT.678 4 9 1 N Tr_AwtDropTarget_GetData_Exit10 " <Complete10"
AWT.679 0 9 1 N Tr_AwtDropTarget_call_dTCcreate_Event1 "  AwtDropTarget::call_dTCcreate()"
AWT.680 0 9 1 N Tr_AwtDropTarget_call_dTCenter_Event1 "  AwtDropTarget::call_dTCenter() self=%p, component=%p, x=%d, y=%d, dropAction=%d actions=%d, formats=%p, nativeCtxt=%p"
AWT.681 0 9 1 N Tr_AwtDropTarget_call_dTCexit_Event1 "  AwtDropTarget::call_dTCexit() self=%p, component=%p, nativeCtxt=%p"
AWT.682 0 9 1 N Tr_AwtDropTarget_call_dTCmotion_Event1 "  AwtDropTarget::call_dTCmotion() self=%p, component=%p, x=%d, y=%d, dropAction=%d actions=%d, formats=%p, nativeCtxt=%p"
AWT.683 0 9 1 N Tr_AwtDropTarget_call_dTCdrop_Event1 "  AwtDropTarget::call_dTCdrop() self=%p, component=%p, x=%d, y=%d, dropAction=%d actions=%d, formats=%p, nativeCtxt=%p"
AWT.684 0 9 1 N Tr_AwtDropTarget_call_dTCgetfs_Event1 "  AwtDropTarget::call_dTCgetfs() fileName=%p, stgmedium=%p"
AWT.685 0 9 1 N Tr_AwtDropTarget_call_dTCgetis_Event1 "  AwtDropTarget::call_dTCgetis() istream=%p"
AWT.686 2 9 1 N Tr_WDTCPIStreamWrapper_DoAvailable_Entry " >WDTCPIStreamWrapper::DoAvailable() istream=%p"
AWT.687 4 9 1 N Tr_WDTCPIStreamWrapper_DoAvailable_Exit1 " <Complete ret=%d"
AWT.688 2 9 1 N Tr_WDTCPIStreamWrapper_DoRead_Entry " >WDTCPIStreamWrapper::DoRead() istream=%p"
AWT.689 4 9 1 N Tr_WDTCPIStreamWrapper_DoRead_Exit1 " <Complete ret=%d"
AWT.690 2 9 1 N Tr_WDTCPIStreamWrapper_DoReadBytes_Entry " >WDTCPIStreamWrapper::DoReadBytes() istream=%p, array=%p, off=%d, len=%d"
AWT.691 4 9 1 N Tr_WDTCPIStreamWrapper_DoReadBytes_Exit1 " <Complete ret=%d"
AWT.692 2 9 1 N Tr_WDTCPIStreamWrapper_DoClose_Entry " >WDTCPIStreamWrapper::DoClose() istream=%p"
AWT.693 4 9 1 N Tr_WDTCPIStreamWrapper_DoClose_Exit1 " <Complete"
AWT.694 2 9 1 N Tr_WDropTargetContextPeer_dropDone_Entry " >WDropTargetContextPeer_dropDone() self=%p, dropTarget%p, success=%d,  actions=%d"
AWT.695 4 9 1 N Tr_WDropTargetContextPeer_dropDone_Exit1 " <Complete"
AWT.696 2 9 1 N Tr_WDropTargetContextPeerFileStream_freeStgMedium_Entry " >DropTargetContextPeerFileStream_freeStgMedium() self=%p, stgmedium=%p"
AWT.697 4 9 1 N Tr_WDropTargetContextPeerFileStream_freeStgMedium_Exit1 " <Complete"
AWT.698 2 9 1 N Tr_SurfaceData_initIDs_E " >Java_sun_java2d_SurfaceData_initIDs(env 0x%p, sd 0x%p)"
AWT.699 4 9 1 N Tr_SurfaceData_initIDs_X " <Java_sun_java2d_SurfaceData_initIDs()"
AWT.700 0 9 1 N Tr_SurfaceData_initIDs_V "  %s"
AWT.701 5 9 1 N Tr_SurfaceData_initIDs_X1 "*<Java_sun_java2d_SurfaceData_initIDs() %s"
AWT.702 5 9 1 N Tr_SurfaceData_initIDs_X2 "*<Java_sun_java2d_SurfaceData_initIDs() %s %s"
AWT.703 2 9 1 N Tr_SurfaceData_setDirtyNative_E " >Java_sun_java2d_SurfaceData_setDirtyNative(env 0x%p, sdClass 0x%p, sdObject 0x%p, dirty %d)"
AWT.704 4 9 1 N Tr_SurfaceData_setDirtyNative_X " <Java_sun_java2d_SurfaceData_setDirtyNative() ops 0x%p"
AWT.705 2 9 1 N Tr_SurfaceData_isOpaqueGray_E " >Java_sun_java2d_SurfaceData_isOpaqueGray(env 0x%p, sdClass 0x%p, icm 0x%p)"
AWT.706 4 9 1 N Tr_SurfaceData_isOpaqueGray_X " <Java_sun_java2d_SurfaceData_isOpaqueGray() %d"
AWT.707 4 9 1 N Tr_SurfaceData_isOpaqueGray_X1 " <Java_sun_java2d_SurfaceData_isOpaqueGray() %d"
AWT.708 2 9 1 N Tr_SurfaceData_MarkDirty_E " >SurfaceData_MarkDirty(env 0x%p, ops 0x%p)"
AWT.709 4 9 1 N Tr_SurfaceData_MarkDirty_X " <SurfaceData_MarkDirty()"
AWT.710 4 9 1 N Tr_SurfaceData_MarkDirty_X1 " <SurfaceData_MarkDirty() %s"
AWT.711 2 9 1 N Tr_SurfaceData_GetOps_E " >SurfaceData_GetOps(env 0x%p, sData 0x%p)"
AWT.712 4 9 1 N Tr_SurfaceData_GetOps_X " <SurfaceData_GetOps() return ops 0x%p"
AWT.713 0 9 1 N Tr_SurfaceData_GetOps_V "  SurfaceData_GetOps() %s"
AWT.714 0 9 1 N Tr_SurfaceData_SetOps_V "  SurfaceData_SetOps(env 0x%p, sData 0x%p, ops 0x%p) %s"
AWT.715 0 9 1 N Tr_SurfaceData_ThrowInvalidPipeException_V "  SurfaceData_ThrowInvalidPipeException(env 0x%p, msg %s)"
AWT.716 0 9 1 N Tr_SurfaceData_IntersectBounds_V "  SurfaceData_IntersectBounds(dst 0x%p, src 0x%p) dst x1 %d y1 %d x2 %d y2 %d, src x1 %d y1 %d x2 %d y2 %d"
AWT.717 0 9 1 N Tr_SurfaceData_IntersectBoundsXYWH_V "  SurfaceData_IntersectBoundsXYWH(bounds 0x%p, x %d, y %d, w %d h %d) bounds x1 %d y1 %d x2 %d y2 %d"
AWT.718 0 9 1 N Tr_SurfaceData_IntersectBlitBounds_V "  SurfaceData_IntersectBlitBounds(src 0x%p, dst 0x%p, dx %d, dy %d) src x1 %d y1 %d x2 %d y2 %d, dst x1 %d y1 %d x2 %d y2 %d"
AWT.719 2 9 1 N Tr_SurfaceData_InitOps_E " >SurfaceData_InitOps(env 0x%p, sData 0x%p, opsSize %d)"
AWT.720 4 9 1 N Tr_SurfaceData_InitOps_X " <SurfaceData_InitOps(ops 0x%p)"
AWT.721 0 9 1 N Tr_SurfaceData_DestroyOps_V "  SurfaceData_DisposeOps(env 0x%p, ops 0x%p)"
AWT.722 0 9 1 N Tr_ShapeSpanIterator_PDBOXPOINT_V "  PDBOXPOINT(pd 0x%p, x %d, y %d) pd->first %d"
AWT.723 0 9 1 N Tr_ShapeSpanIterator_ADJUST1_V "  ADJUST1(pd 0x%p, x1 %f, y1 %f) pd->adjust %d"
AWT.724 0 9 1 N Tr_ShapeSpanIterator_ADJUST2_V "  ADJUST2(pd 0x%p, x1 %f, y1 %f, x2 %f, y2 %f) pd->adjust %d"
AWT.725 0 9 1 N Tr_ShapeSpanIterator_ADJUST3_V "  ADJUST3(pd 0x%p, x1 %f, y1 %f, x2 %f, y2 %f, x3 %f y3 %f) pd->adjust %d"
AWT.726 0 9 1 N Tr_ShapeSpanIterator_HANDLEMOVETO_V "  HANDLEMOVETO(pd 0x%p, x0 %f, y0 %f)"
AWT.727 0 9 1 N Tr_ShapeSpanIterator_HANDLELINETO_V "  HANDLELINETO(pd 0x%p, x1 %f, y1 %f)"
AWT.728 0 9 1 N Tr_ShapeSpanIterator_HANDLEQUADTO_V "  HANDLEQUADTO(pd 0x%p, x1 %f, y1 %f, x2 %f, y2 %f)"
AWT.729 0 9 1 N Tr_ShapeSpanIterator_HANDLECUBICTO_V "  HANDLECUBICTO(pd 0x%p, x1 %f, y1 %f, x2 %f, y2 %f, x3 %f, y3 %f)"
AWT.730 0 9 1 N Tr_ShapeSpanIterator_HANDLECLOSE_V "  HANDLECLOSE(pd 0x%p) pd->curx %d, pd->movx %d, pd->cury %d, pd->movy %d"
AWT.731 0 9 1 N Tr_ShapeSpanIterator_HANDLEENDPATH_V "  HANDLEENDPATH(pd 0x%p) pd->state %d"
AWT.732 2 9 1 N Tr_GetSpanData_E " >GetSpanData(env 0x%p, sr 0x%p, minState %d, maxState %d)"
AWT.733 4 9 1 N Tr_GetSpanData_X " <GetSpanData() pd 0x%p"
AWT.734 0 9 1 N Tr_GetSpanData_V "  GetSpanData() pd 0x%p %s"
AWT.735 2 9 1 N Tr_MakeSpanData_E " >MakeSpanData(env 0x%p, sr 0x%p)"
AWT.736 4 9 1 N Tr_MakeSpanData_X " <MakeSpanData() pd 0x%p"
AWT.737 5 9 1 N Tr_MakeSpanData_X1 "*<MakeSpanData() pd 0x%p %s"
AWT.738 0 9 1 N Tr_MakeSpanData_V "  MakeSpanData() %s"
AWT.739 0 9 1 N Tr_ShapeSpanIterator_initIDs_V "  Java_sun_java2d_ShapeSpanIterator_initIDs(env 0x%p, src 0x%p)"
AWT.740 2 9 1 N Tr_ShapeSpanIterator_setNormalize_E " >Java_sun_java2d_ShapeSpanIterator_setNormalize(env 0x%p, sr 0x%p, adjust %d)"
AWT.741 4 9 1 N Tr_ShapeSpanIterator_setNormalize_X " <Java_sun_java2d_ShapeSpanIterator_setNormalize() pd 0x%p"
AWT.742 5 9 1 N Tr_ShapeSpanIterator_setNormalize_X1 "*<Java_sun_java2d_ShapeSpanIterator_setNormalize() pd 0x%p"
AWT.743 2 9 1 N Tr_ShapeSpanIterator_setOutputArea_E " >Java_sun_java2d_ShapeSpanIterator_setOutputArea(env 0x%p, sr 0x%p, x %d, y %d, w %d, h %d)"
